#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=3016, tid=34680
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenyn\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon Jun  8 01:12:12 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 1887.648112 seconds (0d 0h 31m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000025e7f5dc110):  VMThread "VM Thread" [stack: 0x000000a6e0600000,0x000000a6e0700000] [id=34680]

Stack: [0x000000a6e0600000,0x000000a6e0700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0x6818e9]
V  [jvm.dll+0x6766ea]
V  [jvm.dll+0x3093b7]
V  [jvm.dll+0x3109a6]
V  [jvm.dll+0x360f1e]
V  [jvm.dll+0x36115d]
V  [jvm.dll+0x2e043c]
V  [jvm.dll+0x2e34c6]
V  [jvm.dll+0x2edc04]
V  [jvm.dll+0x320edd]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a6e02ff4f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025e6f668650


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025e3c5a7660, 0x0000025e3c5aae10, 0x0000025e3c5ab320, 0x0000025e3c5a7b70,
0x0000025e3c5ab830, 0x0000025e3c5abd40, 0x0000025e3c5a8590, 0x0000025e3c5ac250,
0x0000025e3c5a8aa0, 0x0000025e34a11c70, 0x0000025e34a12180, 0x0000025e34a11760,
0x0000025e3f7170e0, 0x0000025e3c67e120, 0x0000025e3c67fa70, 0x0000025e3c67f050,
0x0000025e3c67eb40, 0x0000025e3c67e630, 0x0000025e3c67f560, 0x0000025e3455e0e0,
0x0000025e3455bd70, 0x0000025e3455dbd0, 0x0000025e3455cca0, 0x0000025e3455c280,
0x0000025e41eae2d0, 0x0000025e41eac980, 0x0000025e41ead3a0, 0x0000025e41eace90,
0x0000025e40389cf0, 0x0000025e4038a710, 0x0000025e4038b640, 0x0000025e4038bb50,
0x0000025e403883a0, 0x0000025e403897e0, 0x0000025e4038a200, 0x0000025e403888b0,
0x0000025e40388dc0, 0x0000025e4038ac20, 0x0000025e403892d0, 0x0000025e4038b130,
0x0000025e40ad6540, 0x0000025e40ad6f60, 0x0000025e336e6410, 0x0000025e336e6920,
0x0000025e3f2407e0, 0x0000025e32f70880, 0x0000025e336ea0d0, 0x0000025e40ad7980,
0x0000025e40ad7e90, 0x0000025e40ad6a50, 0x0000025e35b43e40, 0x0000025e35b44350,
0x0000025e341200b0, 0x0000025e3411e250, 0x0000025e3411f690, 0x0000025e3411fba0,
0x0000025e341205c0, 0x0000025e34120ad0, 0x0000025e3411e760, 0x0000025e34120fe0,
0x0000025e3411ec70, 0x0000025e3411f180, 0x0000025e3411d830, 0x0000025e3411dd40,
0x0000025e473482c0, 0x0000025e322414d0, 0x0000025e321e8810, 0x0000025e40ad7470,
0x0000025e416769f0, 0x0000025e416755b0, 0x0000025e3c5b8d00, 0x0000025e3c5b9210,
0x0000025e3c5b6ea0, 0x0000025e32f712a0, 0x0000025e32f721d0, 0x0000025e33011de0,
0x0000025e330113c0, 0x0000025e33012800, 0x0000025e33012d10, 0x0000025e330118d0,
0x0000025e3c5b87f0, 0x0000025e330122f0, 0x0000025e33010eb0, 0x0000025e32243d50,
0x0000025e33013220, 0x0000025e322419e0, 0x0000025e33013730, 0x0000025e32244770,
0x0000025e33013c40, 0x0000025e32243330, 0x0000025e33014150, 0x0000025e32244260,
0x0000025e330109a0, 0x0000025e32240fc0, 0x0000025e3d823f00, 0x0000025e32241ef0,
0x0000025e32242400, 0x0000025e336e8270, 0x0000025e41675ac0, 0x0000025e47347390,
0x0000025e32242e20, 0x0000025e32243840, 0x0000025e3f483100, 0x0000025e473487d0,
0x0000025e3455e5f0, 0x0000025e321e64a0, 0x0000025e3f715ca0, 0x0000025e3f7175f0,
0x0000025e3d17b3c0, 0x0000025e4122e610, 0x0000025e4122eb20, 0x0000025e4122dbf0,
0x0000025e3d17b8d0, 0x0000025e3d24cfb0, 0x0000025e3d250250, 0x0000025e3d24d4c0,
0x0000025e3d17c2f0, 0x0000025e3d17c800, 0x0000025e40e99fa0, 0x0000025e3c5b78c0,
0x0000025e3c5b82e0, 0x0000025e47346e80, 0x0000025e321e6ec0, 0x0000025e321e78e0,
0x0000025e321e7df0, 0x0000025e321e8300, 0x0000025e3d824410, 0x0000025e463a3510,
0x0000025e463a2af0, 0x0000025e463a3a20, 0x0000025e463a4440, 0x0000025e463a3f30,
0x0000025e463a3000, 0x0000025e3ecea990, 0x0000025e3eceaea0, 0x0000025e3ece9f70,
0x0000025e3455b350, 0x0000025e336ea5e0, 0x0000025e3f718010, 0x0000025e3d24d9d0,
0x0000025e3d24ee10, 0x0000025e3c5b7dd0, 0x0000025e3d24f320, 0x0000025e3c5b6480,
0x0000025e3c5b5f70, 0x0000025e3c5b6990, 0x0000025e3ed2e2c0, 0x0000025e3ed2c460,
0x0000025e336eaaf0, 0x0000025e336eb000, 0x0000025e48465af0, 0x0000025e47803560,
0x0000025e409b5510, 0x0000025e48466000, 0x0000025e47f505a0, 0x0000025e46fa07d0,
0x0000025e46fa17c0, 0x0000025e2e3733a0
}

Java Threads: ( => current thread )
  0x0000025e6f5f8830 JavaThread "main" [_thread_blocked, id=14312, stack(0x000000a6e0000000,0x000000a6e0100000)]
  0x0000025e7f628040 JavaThread "Reference Handler" daemon [_thread_blocked, id=33332, stack(0x000000a6e0700000,0x000000a6e0800000)]
  0x0000025e7f629480 JavaThread "Finalizer" daemon [_thread_blocked, id=15584, stack(0x000000a6e0800000,0x000000a6e0900000)]
  0x0000025e7f642a50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22764, stack(0x000000a6e0900000,0x000000a6e0a00000)]
  0x0000025e7f643320 JavaThread "Attach Listener" daemon [_thread_blocked, id=8292, stack(0x000000a6e0a00000,0x000000a6e0b00000)]
  0x0000025e7f646770 JavaThread "Service Thread" daemon [_thread_blocked, id=35328, stack(0x000000a6e0b00000,0x000000a6e0c00000)]
  0x0000025e7f647bb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32792, stack(0x000000a6e0c00000,0x000000a6e0d00000)]
  0x0000025e7f6493d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10672, stack(0x000000a6e0d00000,0x000000a6e0e00000)]
  0x0000025e7f64a900 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=33152, stack(0x000000a6e0e00000,0x000000a6e0f00000)]
  0x0000025e7f64b210 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20668, stack(0x000000a6e0f00000,0x000000a6e1000000)]
  0x0000025e7f7e7b40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7180, stack(0x000000a6e1100000,0x000000a6e1200000)]
  0x0000025e7f8be8f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=27968, stack(0x000000a6e1200000,0x000000a6e1300000)]
  0x0000025e2fc97090 JavaThread "Daemon health stats" [_thread_blocked, id=21732, stack(0x000000a6e1f00000,0x000000a6e2000000)]
  0x0000025e301c1b70 JavaThread "Incoming local TCP Connector on port 54441" [_thread_in_native, id=29772, stack(0x000000a6e1600000,0x000000a6e1700000)]
  0x0000025e301284b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=12048, stack(0x000000a6e1700000,0x000000a6e1800000)]
  0x0000025e300148c0 JavaThread "Cache worker for journal cache (C:\Users\chenyn\.gradle\caches\journal-1)" [_thread_blocked, id=29076, stack(0x000000a6e2700000,0x000000a6e2800000)]
  0x0000025e30015d00 JavaThread "File lock request listener" [_thread_in_native, id=34864, stack(0x000000a6e2800000,0x000000a6e2900000)]
  0x0000025e2f20f9f0 JavaThread "Cache worker for file hash cache (C:\Users\chenyn\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=27500, stack(0x000000a6e1e00000,0x000000a6e1f00000)]
  0x0000025e2f211d60 JavaThread "File watcher server" daemon [_thread_blocked, id=11320, stack(0x000000a6e3100000,0x000000a6e3200000)]
  0x0000025e2f212780 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23584, stack(0x000000a6e3200000,0x000000a6e3300000)]
  0x0000025e2f210e30 JavaThread "jar transforms" [_thread_blocked, id=21636, stack(0x000000a6e3300000,0x000000a6e3400000)]
  0x0000025e2f212270 JavaThread "jar transforms Thread 2" [_thread_blocked, id=34392, stack(0x000000a6e3400000,0x000000a6e3500000)]
  0x0000025e2f2136b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28768, stack(0x000000a6e3500000,0x000000a6e3600000)]
  0x0000025e2f20ff00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10524, stack(0x000000a6e3600000,0x000000a6e3700000)]
  0x0000025e2f2131a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22684, stack(0x000000a6e3700000,0x000000a6e3800000)]
  0x0000025e2f213bc0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25560, stack(0x000000a6e3800000,0x000000a6e3900000)]
  0x0000025e2f210410 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11212, stack(0x000000a6e3900000,0x000000a6e3a00000)]
  0x0000025e2f2140d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23116, stack(0x000000a6e3a00000,0x000000a6e3b00000)]
  0x0000025e2f210920 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27400, stack(0x000000a6e3b00000,0x000000a6e3c00000)]
  0x0000025e2f216e60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25628, stack(0x000000a6e3c00000,0x000000a6e3d00000)]
  0x0000025e2f217370 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14120, stack(0x000000a6e3d00000,0x000000a6e3e00000)]
  0x0000025e2f2145e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=34280, stack(0x000000a6e3e00000,0x000000a6e3f00000)]
  0x0000025e2f215000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6016, stack(0x000000a6e3f00000,0x000000a6e4000000)]
  0x0000025e2f215510 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3840, stack(0x000000a6e4000000,0x000000a6e4100000)]
  0x0000025e2f215a20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19200, stack(0x000000a6e4100000,0x000000a6e4200000)]
  0x0000025e2f214af0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=35208, stack(0x000000a6e4200000,0x000000a6e4300000)]
  0x0000025e32912360 JavaThread "Cache worker for file content cache (C:\Users\chenyn\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=31204, stack(0x000000a6e4800000,0x000000a6e4900000)]
  0x0000025e30cdecf0 JavaThread "Memory manager" [_thread_blocked, id=35604, stack(0x000000a6ebd00000,0x000000a6ebe00000)]
  0x0000025e3f8b4a20 JavaThread "Daemon Thread 3" [_thread_blocked, id=35028, stack(0x000000a6dfd00000,0x000000a6dfe00000)]
  0x0000025e32f70d90 JavaThread "Handler for socket connection from /127.0.0.1:54441 to /127.0.0.1:61790" [_thread_in_native, id=9400, stack(0x000000a6dfe00000,0x000000a6dff00000)]
  0x0000025e32f71cc0 JavaThread "Cancel handler" [_thread_blocked, id=31256, stack(0x000000a6dff00000,0x000000a6e0000000)]
  0x0000025e32f717b0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=13856, stack(0x000000a6e1000000,0x000000a6e1100000)]
  0x0000025e35533950 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54441 to /127.0.0.1:61790" [_thread_blocked, id=27740, stack(0x000000a6e1400000,0x000000a6e1500000)]
  0x0000025e35533e60 JavaThread "Stdin handler" [_thread_blocked, id=15276, stack(0x000000a6e1500000,0x000000a6e1600000)]
  0x0000025e35534370 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29956, stack(0x000000a6e1d00000,0x000000a6e1e00000)]
  0x0000025e35534880 JavaThread "Cache worker for file hash cache (D:\lh\AI\money_butler\wishmanager-native\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=30680, stack(0x000000a6e2000000,0x000000a6e2100000)]
  0x0000025e35534d90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\lh\AI\money_butler\wishmanager-native\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=32188, stack(0x000000a6e2100000,0x000000a6e2200000)]
  0x0000025e3c59f2c0 JavaThread "Cache worker for checksums cache (D:\lh\AI\money_butler\wishmanager-native\android\.gradle\8.13\checksums)" [_thread_blocked, id=16172, stack(0x000000a6e2d00000,0x000000a6e2e00000)]
  0x0000025e3c59cf50 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chenyn\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=23076, stack(0x000000a6e2e00000,0x000000a6e2f00000)]
  0x0000025e3c59e390 JavaThread "Cache worker for cache directory md-rule (C:\Users\chenyn\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=9020, stack(0x000000a6e2f00000,0x000000a6e3000000)]
  0x0000025e3c59de80 JavaThread "Unconstrained build operations" [_thread_blocked, id=34248, stack(0x000000a6e4300000,0x000000a6e4400000)]
  0x0000025e3c59f7d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30036, stack(0x000000a6e4400000,0x000000a6e4500000)]
  0x0000025e3c5a0700 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=29712, stack(0x000000a6e4500000,0x000000a6e4600000)]
  0x0000025e3c5a0c10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8176, stack(0x000000a6e4600000,0x000000a6e4700000)]
  0x0000025e3c5a01f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26324, stack(0x000000a6e4700000,0x000000a6e4800000)]
  0x0000025e3c59d460 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23516, stack(0x000000a6e4900000,0x000000a6e4a00000)]
  0x0000025e3c5a4de0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14908, stack(0x000000a6e4a00000,0x000000a6e4b00000)]
  0x0000025e3c5a2f80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25184, stack(0x000000a6e4b00000,0x000000a6e4c00000)]
  0x0000025e3c5a52f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1200, stack(0x000000a6e4c00000,0x000000a6e4d00000)]
  0x0000025e3c5a43c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30284, stack(0x000000a6e4d00000,0x000000a6e4e00000)]
  0x0000025e3c5a1b40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10604, stack(0x000000a6e4e00000,0x000000a6e4f00000)]
  0x0000025e417392b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11564, stack(0x000000a6e4f00000,0x000000a6e5000000)]
  0x0000025e4173a6f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=34928, stack(0x000000a6e5000000,0x000000a6e5100000)]
  0x0000025e417397c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20376, stack(0x000000a6e5100000,0x000000a6e5200000)]
  0x0000025e41739cd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27176, stack(0x000000a6e5200000,0x000000a6e5300000)]
  0x0000025e4173a1e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29988, stack(0x000000a6e5300000,0x000000a6e5400000)]
  0x0000025e41738da0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26100, stack(0x000000a6e5400000,0x000000a6e5500000)]
  0x0000025e3b713160 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10836, stack(0x000000a6e5500000,0x000000a6e5600000)]
  0x0000025e3b713670 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16500, stack(0x000000a6e5600000,0x000000a6e5700000)]
  0x0000025e3b710df0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=532, stack(0x000000a6e5700000,0x000000a6e5800000)]
  0x0000025e3b714090 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29368, stack(0x000000a6e5800000,0x000000a6e5900000)]
  0x0000025e3b712740 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17112, stack(0x000000a6e5900000,0x000000a6e5a00000)]
  0x0000025e3b713b80 JavaThread "Problems report writer" [_thread_blocked, id=26124, stack(0x000000a6e5a00000,0x000000a6e5b00000)]
  0x0000025e3b7145a0 JavaThread "Exec process Thread 7" [_thread_in_native, id=27600, stack(0x000000a6e5b00000,0x000000a6e5c00000)]
  0x0000025e35b44860 JavaThread "Exec process Thread 8" [_thread_in_native, id=28420, stack(0x000000a6e5c00000,0x000000a6e5d00000)]
  0x0000025e35b43930 JavaThread "Exec process Thread 9" [_thread_in_native, id=23296, stack(0x000000a6e5d00000,0x000000a6e5e00000)]
